Home,Road,line,linesag,linepz,lineARGH,linekam,lineavg,linepig,linens,linecpa,lineexcel,linemore,linedunk,linecpar,linepyth,lineelo,lineeff,linetrexler,linel2,linefolk,linel1,linel2h,linefox,lineca,linebihl,linegrid,linesage,linesagp,linejfm,lineimes,lineopen,lineupset,lineself,linejohns,linegrn,linecoff,linensr,lineesp,linereister,linetsr,linetsrslots,linelog,linestrength,linebenson,linemed,linekerns,linejens,lineash,linehollo,lineburd,linemrr,linedok,linetsrelo,linest,linecovers,lineherald,linewhatif,linewann,linetsr4,linedwig,linejwilson,linegametime,linecover81,linecrunch,linegpa,linelinx,linecombo,linegirl,linestd,week,hscore,rscore
Atlanta,Detroit,-3,1.88,4.08,1,-0.46,-1.1,1,1.46,-1.94,,2.25,1.47,-1.88,-0.01,-2.67,0.36,-2,-6.5,,-14.83,0.8,1,-3,,-1.5,1.88,1.88,1.79,4.47,-1,-1,,,,,3.75,-2,3,,,-3.7,,-11.72,0,-8,-1.2,2,-3,4.9,1.99,-2.34,,0.4,0,-3.1,,-5.44,,-4.1,0.7,-3,-4.5,-1.85,1,,,,2.7475626846,1,34,21
Baltimore,Cincinnati,-1.5,3.31,2.8,3,0.57,0.17,0.01,-1.53,-0.36,,2.25,2.72,-0.08,-2.05,-2.58,-0.43,-2,-4.35,,1.17,-5.21,1,-1.5,,2,3.31,3.31,-0.76,7.84,1,-5,,,,,2.33,-1.1,-2,,,-2.63,,-11.47,0.62,1.3,0.4,1,-0.1,-2,0.62,-0.01,,3.6,0.8,-1.4,,-1.83,,2,-1.2,1,1,-3.51,4,,,,2.2481902892,1,17,10
Buffalo,Seattle,1,0.61,-1.06,2,1.27,-1.66,-2,-4.37,-4.06,,2.25,-2.04,-3.78,-7.14,-2.68,-3.44,-4,-1.9,,-0.48,-10.52,-3,0.5,,-1,0.61,0.61,-1.05,4.69,0,-10,,,,,-2.6,0.6,-1,,,1.96,,2.04,-1.2,-11.6,0.2,-2,-3.85,-2.3,-1.86,1.62,,-1.1,2.1,-1.2,,-4.66,,-0.1,-1.2,2,-7,-1.11,-3,,,,3.0811191247,1,34,10
Cleveland,Dallas,-5.5,-4.2,-5.13,-3,-6.03,-3.32,-2,-0.54,-3.94,,2.25,1.09,-3.67,-1.46,-1.71,-0.35,-3,-4.48,,-3.08,-0.97,1,-5,,-0.5,-4.2,-4.2,-0.26,-1.7,-3,-4,,,,,-5.72,-2.5,-6,,,-5.41,,-13.99,-2.9,-21.1,-0.4,-4,-3.9,5.1,0.52,-2.87,,-8.8,-2.7,-1.6,,-8.25,,-2.9,-2.3,1,-8,-7.17,1,,,,4.2705196764,1,10,28
Green Bay,Minnesota,2.5,6.56,4.39,5,10.91,4.61,1,8.97,-0.16,,2.25,0.32,0.12,6.56,5.9,5.54,6,3.77,,6.82,8.03,6,3,,-1.5,6.56,6.56,7.55,6.44,3,-6,,,,,6.87,1.3,5,,,2,,13.02,5,8.3,2.3,4,6.85,9.8,3.61,7.11,,-0.8,3.8,-3.7,,6.14,,1.6,5.8,5,0.01,4.97,5,,,,3.223273669,1,24,19
Indianapolis,Chicago,10,10.01,10.04,5,8.63,8.91,11,9.44,7.59,,2.25,7.69,7.72,11.55,5.96,9.13,11,8.1,,5.89,-7.26,13,10,,5,10.01,10.01,8.73,4.9,9.5,13,,,,,13.62,5.1,7,,,4.16,,9.69,8.63,18.8,2.3,8,14.1,3.2,7.23,5.75,,3.2,13.2,7.3,,13.53,,6.6,15.2,8,9.5,14.73,13,,,,3.7806709034,1,13,29
Miami,N.Y. Jets,-3,1.16,-3.07,0.25,-4.35,-1.86,-4,-2.87,-6.46,,2.25,-4.98,-7.14,0.19,-4.04,1.09,-2,3.04,,4.92,5.96,-5,-3,,-2.5,1.16,1.16,-2.16,-0.02,-2.5,-2,,,,,0.14,-1.3,-5,,,-2.64,,-11.68,-2,-3.2,-1.9,2,-5.85,-4,1.35,-1.93,,-2.7,-0.4,-5.2,,-2.34,,1.5,1.4,-1,-1,-2.98,-1.5,,,,2.6460345978,1,14,20
N.Y. Giants,Washington,4.5,7.84,0.05,4,0.33,3.89,7,5.08,5.74,,2.25,0.39,5.54,2.77,4.38,2.81,2,7.82,,10.17,3.86,8,4.5,,2,7.84,7.84,4.53,5.25,4,2,,,,,7.91,7.2,2,,,4.12,,-0.6,3,5.4,2.3,5,5.8,8.6,4.51,2.87,,-3,5.1,6.3,,1.81,,1.6,1,4,3,1.73,2.5,,,,2.8323857919,1,16,7
New England,Kansas City,16,17.41,17.87,11,24.72,16.72,16,26.1,16.17,,2.25,14.08,15.99,19,22.05,15.22,21,20.42,,14.92,22.19,25,16,,10,17.41,17.41,21.69,8.92,14.5,26,,,,,20.05,12.6,10,,,10.36,,5.1,17.41,21.8,7.6,13,24.1,23.9,11.2,14.88,,9.5,15.9,12.5,,29.57,,13.4,19.7,14,19,20.86,18,,,,5.7510596148,1,17,10
New Orleans,Tampa Bay,3,2.89,-1.79,4,-0.25,1.41,6,3.55,5.34,,2.25,5.6,5.14,-0.86,3.95,0.86,1,-0.11,,-4.46,-6.39,5,3,,1.5,2.89,2.89,2.89,8.47,3,-2,,,,,3.06,1.4,2,,,-3.02,,-7.38,1.7,-5.4,1.7,0.01,2.2,8,3.21,-1.73,,0.01,8.1,2.1,,-0.95,,-3,-1.5,3,-1.5,2.52,5.5,,,,3.1877024129,1,24,20
Oakland,Denver,-3,-4.72,0.06,-2,-0.8,-1.73,-2,-0.87,-3.66,,2.25,-3.87,-3.57,1.6,-0.1,2.08,-2,-4.29,,-2.73,-5.54,-2,-3,,-1,-4.72,-4.72,-2.86,-4.88,-1,1,,,,,1.45,-1.5,3,,,-6.74,,-12,-1.7,-7.5,0.5,-2,1.4,-0.1,2.74,-4.69,,-1,1.7,-4.6,,0.82,,-3.5,-1.1,0.01,-5,-1.7,1,,,,2.5783033149,1,14,41
Philadelphia,St. Louis,7.5,12.97,12.5,8,14.7,10.87,10,16.43,6.34,,2.25,5.85,6.14,12.4,17.04,9.23,10,12.16,,15.92,6,15,7.5,,4.5,12.97,12.97,13.39,6.14,7,13,,,,,10.71,8.2,5,,,7.59,,8.6,11,22.4,6.3,11,17.35,25,5.24,12.38,,5.2,7.5,-3.1,,19.99,,15,11.4,6,12,8.87,10,,,,5.2100380393,1,38,3
Pittsburgh,Houston,6.5,8.39,11.69,4,13.65,6.66,9,3.78,6.74,,2.25,8.8,7.02,9.11,-0.84,7.32,7,10.91,,2.67,18.14,7,6.5,,2,8.39,8.39,4.18,4.47,7,8,,,,,7.78,4,7,,,5.49,,6.5,7,8.8,1.1,7,9.2,-2.2,4.62,8.53,,7.6,8.2,4.3,,9.42,,4.3,6.2,7,6,6,11.5,,,,3.4184281045,1,38,17
San Diego,Carolina,9,11.63,7.09,8,11.71,9.79,10,15.66,6.94,,2.25,7.67,6.74,13.02,13.33,9.44,11,13.12,,14.17,18.76,18,9,,2,11.63,11.63,11.09,8.95,9.5,13,,,,,9.5,7.1,8,,,7.37,,-0.89,10,15.3,5.1,6,16,14.6,7.96,10.96,,2,11.2,5.5,,19.34,,5.8,9.7,9,10,10.05,10,,,,4.0602919309,1,24,26
San Francisco,Arizona,-3,1.02,-3.1,1,-3.86,-2,1,-3.19,-1.86,,2.25,-0.32,-2.09,-4.7,-2.71,-1.87,-4,-0.28,,-5.83,-4.66,-4,-3,,-2.5,1.02,1.02,-0.42,3.93,-2.5,-7,,,,,-1.54,0.5,-3,,,-1.73,,-2.18,-2.18,-10.6,-0.2,1,-4.3,-2.3,-1.63,-4.25,,-4.2,0.9,-1.4,,-3.16,,2.2,-3.9,1,-3,-6.92,-1.5,,,,2.8635817966,1,13,23
Tennessee,Jacksonville,-3,-0.75,-0.87,0.25,-3.06,-2.22,-2,-4.02,-6.51,,2.25,-0.25,-6.48,-1.58,-2.8,-0.08,-2,-7.96,,-6.34,-4.63,-6,-3,,-1.5,-0.75,-0.75,-2.7,3.36,-3,-4,,,,,0.56,-2.2,1,,,-3.84,,-0.46,-1.6,-10.4,0.9,0.01,-4.4,-0.3,0.06,-0.76,,-4.6,-4.2,-4.3,,-8.25,,-1.6,-2,2,-6,-3.53,-1.5,,,,2.8295229102,1,17,10
Arizona,Miami,6.5,5.68,8.3,4,5.33,6.34,10,10.48,7,2,6.5,4.88,7.72,10.53,8.56,8.77,11,2.59,-8.8,-7,-17.24,12,6.5,,4,5.28,6.04,11.06,8.86,8,9,,,,,10.09,9,10,,,-4.91,,7.13,6.91,3.3,18.4,3,11.86,15.9,5.75,3.69,,-0.3,6.6,4,8,6.82,,8.2,8.5,8,7,6.2,-1,,,,3.8220777236,2,31,10
Carolina,Chicago,3,-0.81,-2.7,-2,-13.36,0.37,4,-3.83,1.09,2,1.85,-1,3.03,-0.54,-2.84,0.87,1,9.78,1.2,6,28.73,-2,3,,4.5,-0.17,-1.82,-0.86,-0.96,3,-4,,,,,-1.04,2.6,7,,,7,,4.05,0.35,-5.4,-3.5,5,-0.32,-5.6,2.36,-0.34,,-8.7,2.7,-0.4,12,-7.88,,7,2.9,3.5,1,3.4,2.5,,,,4.2231350985,2,20,17
Cincinnati,Tennessee,1,-0.83,-3.47,0.25,-3.43,-1.23,-1,0.18,1.46,1,-2,3.97,0.16,2.56,-0.79,2.87,-1,-4.82,0.7,-5.71,-10.17,1,1,,2,-0.9,-0.77,0.61,-1.6,3,1,,,,,2.25,-3.3,3,,,-12.23,,0.64,-0.81,-9,-4,-1,-6.97,-4,2.6,-0.38,,-1.7,-5.2,-2.1,-10,0.16,,-6.6,1.8,0.5,0.01,-3.1,-4.5,,,,3.0594885292,2,7,24
Cleveland,Pittsburgh,-6,-4.36,-3.6,-1,-7.54,-4.01,-1,-2.57,-1.9,1,-2,-9.41,0.61,-2.04,1.56,-0.57,-6,-7,17.9,-11,-8.81,-4,-6,,3,-3.76,-5,0.86,-1.82,-4,-6,,,,,-3.1,-5.5,-8,,,-7,,-3.47,-4.18,-9.4,-3.9,-6,-11.96,-7.8,-1,-6.39,,-4.8,-6.8,-8.3,-7,-2.83,,-16.1,0.3,-1,-8,-4.4,3.5,,,,4.0427536602,2,6,10
Dallas,Philadelphia,6.5,4.7,1.78,3,2.75,3.6,6,2.71,5.89,-1,2.25,9.92,6.25,6.43,0.68,5.24,4,-7.77,2.8,-4,1.04,3,6,,3,5.23,3.99,1.53,2.01,7.5,5,,,,,6.08,3.3,3,,,-6.87,,-3.17,3.15,-0.5,9.8,2,8.54,1.3,5.97,1.03,,-2.5,4.7,9.3,10,7.26,,-2.2,6.1,6,0.01,2.7,7.5,,,,2.9440024976,2,41,37
Denver,San Diego,0,1.71,-4.44,-1,-2.51,-0.67,1,-5.01,-3.2,7,6.1,2.78,-2.62,-6.77,-8.51,-3.74,1,7.69,-19.8,7,-14.15,-6,0,,0.5,0.3,3.16,-2.14,1.64,-2.5,-7,,,,,-5.93,4.3,2,,,0.1,,-18.16,0.32,7.2,6.1,2,1.06,0.4,-0.54,0.33,,-2.6,-0.8,4.9,-5,-6.71,,9.7,-0.4,2.5,-2.5,0.4,-2,,,,4.2426634851,2,39,38
Detroit,Green Bay,-3,-4.54,-5.71,-2,-5.1,-4.12,-5,-11.77,-6.87,-3,-2,0.78,-8.23,-7.23,-7.31,-4.65,-8,11.72,0.1,13.29,15.92,-11,-3,,1.5,-5.27,-3.89,-8.03,-3.27,-3,-15,,,,,-10.21,-1.7,-6,,,7,,7.11,-4.78,-18.1,-10.5,0.01,-15,-16.7,0.13,-2.36,,-4.2,-6.2,-1.3,-8,-10.92,,4.8,-4.9,-0.5,-7.5,-7.9,-1.5,,,,5.0654910817,2,25,48
Jacksonville,Buffalo,4.5,5.54,15.81,5,10.9,5.35,7,10.88,4.4,8,-2,3.09,4.79,13.16,10.55,9.58,6,0.77,9.3,5.32,15.97,11,4.5,,4.5,6.93,4.08,11.52,1.68,5.5,-3,,,,,11.22,-0.04,4,,,2.87,,4.98,5.15,-2.6,-0.3,7,3.83,6,6.2,2.85,,13.3,5.3,1.4,4,13.35,,-6.2,9.1,4.5,5.5,1.4,7.5,,,,5.0410837029,2,16,20
Kansas City,Oakland,3,11.31,4.92,5,10.64,4.71,4,6.01,2.5,11,2.25,0.36,0.52,2.28,-0.76,2.55,5,0.07,-8.8,5,-7.38,7,3,,-1.5,9.58,13.24,4.56,1.82,3,1,,,,,5.28,6.4,8,,,3.53,,3.41,4.74,11,14.1,5,8.54,10.6,3.39,14.16,,5.5,6.2,3.9,5,5.93,,6.4,3.4,3,6,3.5,3.5,,,,4.2099811796,2,8,23
Minnesota,Indianapolis,-1.5,-1.73,-2.35,-2,0.01,0.37,5,-2.63,1.71,-4,2.25,3.06,0.59,-2.23,-2.03,-0.75,-1,4.06,-11.1,8,-37.63,-1,-1.5,,0.01,-4.24,0.19,-0.6,1.82,-2,-6,,,,,-5.03,5.1,3,,,2.99,,0.1,0.01,-2,13.7,2,-4.2,5.6,-0.33,-1.82,,-5.3,-2.02,-4.3,2,-0.93,,6,-0.2,2.5,1.5,-2.9,2,,,,3.8911122752,2,15,18
N.Y. Jets,New England,1,-8.68,-9.41,-5,-15.63,-4.27,-4,-13.24,0.97,-3,2.25,4.22,1.17,-11.42,-15.01,-8.82,-4,9.41,-5.5,8,6.3,-10,0.5,,-2,-10.73,-7.58,-12.42,-3.58,3,-6,,,,,-14.84,2.1,-3,,,7,,5.07,-4.43,-12.6,-10.5,-2,-7.81,-8.5,-1.29,-4.36,,-10.2,-0.4,-4.8,-7,-16.52,,8.9,-7.5,2,-4,-1.5,1.5,,,,6.1779460779,2,10,19
Seattle,San Francisco,6.5,11.45,10.87,6,18.18,7.73,8,10.2,6.65,10,2.25,5.39,7.85,15.29,11.73,10.68,9,-0.84,3.5,2,29.85,10,6.5,,8,12.48,10.39,11.1,9.74,9.5,10,,,,,12.4,4.6,3,,,6.4,,-0.72,7.93,1.1,14.6,9,13.26,7.4,6.2,12.19,,4,6.11,5.1,6,16.01,,11,9.6,6.5,11,2.2,6.5,,,,3.8909539293,2,30,33
St. Louis,N.Y. Giants,-8.5,-9.46,-6.8,-4,-20.35,-8.56,-7,-11.96,-9.2,-5,-2,-7.25,-7.99,-5.53,-15.19,-3.34,-12,-7.19,14.3,-7,11.52,-13,-8.5,,-1,-9,-10.25,-11.94,-9.02,-6,-12,,,,,-8.76,-7.3,-12,,,0.55,,-8.73,-8.87,-16.1,-11.8,-6,-17.78,-23.3,-2.63,-13.95,,-6.7,-7.1,-12.2,-13,-13.13,,-13.8,-3.4,-2.5,-10,-13.1,-1.5,,,,5.047555291,2,13,41
Tampa Bay,Atlanta,7,4.73,10.67,3,10.44,5.89,10,9.68,3.19,2,-2,4.88,2.37,13.51,6.42,9.61,7,5.52,3.5,7.68,1.53,12,7,,7,4.5,4.95,5.51,4.63,8,6,,,,,8.38,3.8,3,,,-0.53,,2.53,5.13,4.8,7.3,7,1.89,5.3,4.13,3.5,,-0.3,4.8,6.7,9,16.1,,3.6,8.6,8.5,10.5,2.6,10.5,,,,3.4723690435,2,24,9
Washington,New Orleans,1,5.82,6.57,2,2.92,1.15,0.01,5.56,-4.8,8,-2,-3.09,-5.71,4.63,8.16,4.08,1,-11.06,4.8,-11,-20.57,2,1,,1.5,5.25,6.4,4.81,1.77,-2,1,,,,,4.93,-1.2,2,,,6.84,,0.19,1.25,-1,12.6,0.01,-2.26,8.5,0.61,6.56,,-5.2,-2.2,-3.4,-5,8.1,,-2.7,6,2,0.01,0.1,2.5,,,,4.4195305181,2,29,24
Atlanta,Kansas City,6,2.75,9.91,2,,5.4,5,2.6,9.74,4,6.5,2.9,9.36,13.32,5.54,9.93,7,10.22,12,9.33,7,3,6,,1.5,3.04,2.47,5.24,3.96,5.5,5,,,,,2.55,6.8,7,,,8.26,,5.13,5,-0.3,17.1,8,6.53,5.7,2.51,3.1,,-0.1,1.3,3.4,8,-1.3,,15.3,4.7,2.2,3.5,6.7,1,11.55,7.08,-2.46,4.2751668772,3,38,14
Baltimore,Cleveland,2.5,7.1,11.31,6,,3.34,0.01,2.87,-1.86,3,8.63,3.27,0.19,23.14,3.27,12.22,4,-3.54,9,-1.45,7,0.01,2.5,,0.01,7.42,6.77,2.6,0.6,1.5,1,,,,,2.37,3.8,-2,,,7,,-10.95,3.27,6.7,1.5,5,9.78,2.9,4.97,7.35,,5.6,0.8,7.5,3,-5.12,,6.6,0.4,1.2,4,5.9,-13,-2.87,0.01,6.16,5.014505754,3,28,10
Buffalo,Oakland,9.5,10.65,10.84,8,,10.81,8,14.23,11.38,10,10.5,10.32,10.24,18.54,11.22,13.61,9,13.3,15,11.08,-7.42,12,9.5,,3.5,10.39,11.09,11.67,13.97,9,8,,,,,11.32,12.3,9,,,7,,9.74,10.5,8.2,15.5,8,13.04,15.8,7.57,14.08,,3.2,12,8.8,14,9.54,,21.6,6.1,9.3,7,8.7,8.5,18.9,16.56,13.43,3.7130601818,3,24,23
Chicago,Tampa Bay,3,9.94,3.98,7,,4.45,2,9.53,0.3,4,6.25,7.4,1.46,3.7,11.15,3.59,3,-4.22,8,-7,7,7,3,,-1,10.03,10.2,9.92,8.87,3.5,-5,,,,,8.64,3.5,6,,,-8.16,,0.98,3.98,13.2,13.5,-1,8.96,14.2,7.23,6.69,,-0.6,4.4,3.9,-3,4.99,,2,-0.3,2.3,1,-1.3,-5,11.97,10.75,1.64,4.3406354522,3,24,27
Denver,New Orleans,5.5,9.78,6.41,6,,6.38,3,5.43,0.3,1,6.5,3.44,0.06,10.58,7.02,8.4,7,7,14,7,7.89,3,5.5,,0.5,9.65,9.95,5.16,10.35,4,4,,,,,5.29,5.7,7,,,12.37,,15.34,6.56,14.2,9,4,10.87,7.1,6.93,9.89,,-4.5,5.3,9.2,5,0.27,,9.5,4.6,3.7,6,9.5,1.5,7.69,6.56,3.19,3.9015926166,3,34,32
Green Bay,Dallas,-3,1.17,-0.95,2,,-0.39,-1,2.16,-4.21,-11,2.25,0.77,-4.16,4.49,0.83,4.68,1,-1.83,-5,-2.57,0.17,3,-2.5,,-2,1.42,0.94,3.02,-4.05,-3,-2,,,,,2.1,-0.2,-5,,,2.05,,-2.38,0.6,-12.4,0.8,0.01,-0.26,4.7,1.63,0.77,,-7.5,2.2,0.9,-6,-0.95,,-2.7,1.1,2,0.5,0.6,4,1.8,1.98,-1.27,3.703911417,3,16,27
Indianapolis,Jacksonville,5,6.95,3.43,5,,3.26,5,4.19,0.31,3,1.71,3.43,2.87,3.04,2.72,4.16,5,-13.36,-1,-11.25,-7,3,5,,2,9.41,5.12,1.91,5.82,6,4,,,,,3.5,1,8,,,-8.7,,5.48,3.43,0.4,4.4,2,11.68,1,4.1,3.41,,4.2,4.5,1.4,11,3.82,,-4,5.6,3.2,3.5,1.5,6,5.9,5.05,10.52,2.8912729272,3,21,23
Minnesota,Carolina,3,-0.94,-3.57,0.25,,-0.37,4,3.99,-1.65,1,-5.19,6.44,-7.02,-2.88,-3.34,-0.36,1,-9.26,-5,-5.14,2.07,6,2.5,,1,-2.43,0.5,-0.29,-2.14,3,-1,,,,,5.1,-5.4,4,,,-13.07,,5.5,-0.36,-9.6,-9.7,1,-8.11,-1.2,1.41,0.92,,-2.8,-3,0.5,7,12.58,,-8.5,7.5,1.3,4,2.3,9,-8.18,-2.09,1.64,4.4263065017,3,20,10
N.Y. Giants,Cincinnati,13,14.44,11.8,9,,13.44,12,11.67,14.59,3,10.75,12.13,13.25,27.39,18.86,17.64,13,7,20,5.09,-5.46,14,13,,3,14.18,14.8,9.69,22.96,13,10,,,,,9.52,12.9,11,,,7,,12.63,13,19.4,17.9,10,20.08,19.1,9.69,15.18,,-3.8,15.3,18.2,27,14.91,,21.9,5.7,8.9,13,10,13,17.14,14.41,12.79,5.8539977334,3,26,23
New England,Miami,12.5,20.52,5.89,14,,14.76,18,24.33,8.97,17,10.75,20.65,10.03,22.96,22.52,12.81,17,-5.75,15,-7,-3.06,25,12.5,,7.5,23.92,19.29,21.08,18.11,13,14,,,,,23.58,11.9,11,,,-1.56,,13.11,14,15.9,17.1,11,25.56,23.9,12.33,20.94,,7.5,13.1,9.4,13,28.5,,13.3,17.1,10.4,12,7.6,17,32.2,28.27,21.3,5.9703139991,3,13,38
Philadelphia,Pittsburgh,3.5,3.62,1.28,2,,3.18,3,4.58,0.91,-4,2,5.61,-1.17,0.91,3.53,-1.07,2,3.13,14,-4.08,7,2,3.5,,3,1.54,6.2,4.52,5.5,3,3,,,,,4.47,3.2,4,,,3.2,,3.14,3,13.2,7.3,3,0.02,3.6,4.78,1.02,,-1,0.1,2.3,5,7.29,,7.1,2.2,2.8,5,1.9,3,5.94,5.26,-4.14,2.9460784943,3,15,6
San Diego,N.Y. Jets,8.5,9.67,-3.6,6,,7.36,7,10.59,5.19,18,1.99,12.46,4.25,3.87,8.71,4.4,7,1.18,13,-3.5,-7,13,8.5,,3,8.94,10.45,9.26,12.54,7.5,8,,,,,11.69,4.4,6,,,-5.74,,10.37,7.7,10.5,13.3,5,5.99,13.5,7.27,11.58,,5,4,4.1,5,10.7,,7.7,9.9,7.8,9,9,20,11.45,11.02,-4.11,3.9868584932,3,48,29
San Francisco,Detroit,5,3.53,8.34,2,,4.2,6,6.33,6.86,-1,2.77,1.77,7.18,9.5,6.02,10.08,5,9.28,14,-6.41,3.93,7,5,,0.01,2.94,4.17,6.72,4.31,5,-3,,,,,5.68,6.1,1,,,4.27,,4.47,4.17,4.3,9.7,2,7.05,10.4,3.55,2.87,,-2.1,6.2,-1.5,11,-1.32,,5.8,2.7,3.8,3,3.2,1,10.6,8.47,0.43,3.0113503919,3,31,13
Seattle,St. Louis,9,8.02,13.8,6,,9.41,8,13.37,4.81,7,2.25,13.21,2.2,8.8,6.87,16.23,9,10.6,18,7,7,14,9,,5.5,7.38,9.54,12.17,7.7,9,7,,,,,13.13,6.8,13,,,1.68,,9.87,9,1.4,5.8,10,18.84,14.6,6.65,12.33,,3.5,5.9,13.5,14,15.18,,15.4,9.9,7,8,11.2,15,13.15,13.26,2.55,4.5178744883,3,37,13
Tennessee,Houston,4.5,10.05,15.78,6,,8.98,9,9.52,7.19,-6,8.62,7.86,4.02,25.93,10.41,18.84,8,4.37,16,0.46,7,7,5.5,,1.5,8.87,11.34,6.94,11.32,6,6,,,,,8.36,9.4,8,,,10.27,,5.75,8.62,18.5,12.4,7,14.11,10.2,7.65,10.15,,0.4,10.3,-2.3,10,5.96,,17,3.3,7.4,5,9.2,8,12.98,11.25,10.67,5.1121893128,3,31,12
