Home,Road,line,linesag,linepz,lineARGH,linekam,lineavg,linepig,linens,linecpa,lineexcel,linemore,linedunk,linecpar,linepyth,lineelo,lineeff,linetrexler,linel2,linefolk,linel1,linel2h,linefox,lineca,linebihl,linegrid,linesage,linesagp,linejfm,lineimes,lineopen,lineupset,lineself,linejohns,linegrn,linecoff,linensr,lineesp,linereister,linetsr,linetsrslots,linelog,linestrength,linebenson,linemed,linekerns,linejens,lineash,linehollo,lineburd,linemrr,linedok,linetsrelo,linest,linecovers,lineherald,linewhatif,linewann,linetsr4,linedwig,linejwilson,linegametime,linecover81,linecrunch,linegpa,linelinx,linecombo,linegirl,linestd,week,hscore,rscore
Cincinnati,Pittsburgh,-9,-11.51,-8.74,-9,-7.32,-7.37,-6,-5.4,-4.66,-1,-7.34,-7.28,-8.72,-8.37,-7.45,-4.05,-10,-8.59,,-8.02,-15.21,-6,-9,-9.98,0.01,-20.5,-6.67,-8.18,-8.78,-11,-13,-6.88,-6.77,-8.4,-10.08,-5.39,-6.4,-7,-8.06,-14.55,-7,,,-7.32,-11.8,-4.6,-6,-5.62,-6.6,-4.79,-4.37,-20.03,2.9,-8,-12.6,-12,-7.62,-16.04,,-3.7,-4.3,-6,-11.1,,-9.03,-7.22,-8.3,3.7880767216,7,10,38
Green Bay,Indianapolis,-1,-1.42,-0.22,-1,-4.44,0.1,0.01,0.15,4.11,3,5.37,2.5,0.48,2,-2.17,1.99,1,-1.09,,-0.76,-0.4,-3,-1,-0.44,0.01,-1.86,-1.06,-0.53,-2.76,-1.5,-2,0.23,1.63,-1.1,-0.43,3.27,-0.2,2,-1.65,0.59,-3.09,,,-0.2,-10.7,0.3,2,1.56,-6.1,-0.11,1.88,-2.44,-1.3,1.2,1.2,2,-2.13,0.43,,6.2,3,-0.5,-0.8,,-1.43,-0.64,4.37,2.8245656774,7,34,14
Houston,Detroit,10,16.85,12.96,11,15.01,11.32,8,14.05,13.24,4,6.44,13.37,12.96,7.21,14.32,7.71,9,14.89,,14.67,13.89,13,10,14.66,4,19.71,15.72,12.37,17.53,10,0.1,10.93,13.13,13.3,11.6,13.12,8.8,12,14.78,14.81,7,,,12.96,18.8,7.7,8,13.12,14.8,7.91,14.91,18.18,15.8,7,8.6,11,15.75,12.91,,8.8,7.2,5,13.7,,16.31,15.18,6.93,3.5972934843,7,28,21
Kansas City,Tennessee,-8.5,-18.85,-6.1,-10,-11.73,-12.56,-8,-16.86,-11.68,3,-10.92,-13.14,-7.62,-15.6,-15.16,-9.56,-11,-20.66,,-20.81,-16.53,-14,-8.5,-18.05,-6.5,-19.57,-22.64,-12.82,-11.9,-8.5,-25,-10.7,-15.57,-17,-13.94,-13.41,-11.6,-7,-23.5,-21.91,-7,,,-11.73,-26.7,-6.1,-7,-18.75,-20.4,-13.61,-5.6,-17.85,-4.4,-8.7,-9.5,-5,-21.73,-21.32,,-8.5,-9.2,-9.5,-13,,-19.23,-18.05,-8.42,5.5777491866,7,10,34
Miami,Baltimore,3,3.1,2.28,2,5.88,3.39,2,2.07,7.86,6,-0.14,-0.5,2.5,5.4,6,4.65,4,4.44,,4.49,3.3,1,3,5.13,1,3.45,2.73,2.13,4.52,2,10,2.32,2.83,2.2,2.9,3.57,6.5,-1,2.33,3.18,1.52,,,3.1,1.3,3,4,4.96,7.5,4.31,4.92,3.86,8.5,1.8,1.2,8,5.32,4.39,,3.1,3.9,0.5,6.8,,4.28,3.17,-1.35,2.2148138904,7,13,27
N.Y. Giants,San Francisco,10.5,15.08,4.43,13,15.44,11.59,11,14.96,11.38,3,10.83,16.24,8.13,13.19,11.11,11.43,13,13.69,,13.26,6.3,16,10.5,13.58,8,16.98,13.64,13.46,19.45,13,10,8.85,10.53,11.3,12.27,14.4,7.6,14,14.29,8.79,13.66,,,12,23.7,8.6,11,12.07,15.5,8.68,13.18,13.37,12.8,12,8.5,6,15.11,6.28,,4.5,9.3,8,8.6,,13.4,14.18,10.77,3.5911066458,7,29,17
New England,Denver,3,-1.14,-1.71,2,5.61,1.06,8,4.74,0.3,-4,2.05,7.18,4.58,-1.47,2.09,-0.02,1,-3.68,,-3.52,2.61,10,3,-2.04,2,0.69,-3.49,5.17,-2.14,3,-9,0.2,-0.47,-0.4,0.19,5.96,2.8,5,-5.34,5.27,0.33,,,1.5,-7.1,4.7,5,-4.35,2.6,-0.24,3.63,-1.36,5,2.3,-4.2,4,-2.21,5.82,,-1.5,5.3,5,-8.7,,3.66,4.2,3.19,3.8040686835,7,41,7
Oakland,N.Y. Jets,-3,-6.71,-4.92,-6,-9.84,-4.88,-3,-3.28,-3.19,1,-4.64,-1.26,0.31,-5.71,-6.61,-4.23,-5,-9.37,,-10.12,-29.77,-7,-3,-7.41,-3,-5.47,-8.09,-4.45,-8.43,-3,-14,-1.88,-4.17,-7,-6.62,-2.24,-3.5,2,-11.51,-30.12,-4.79,,,-4.45,-14.2,-2.1,-3,-8.36,-8,-2.14,-4.35,-6.47,-0.8,-0.2,-3.8,-4,-11.24,-30.95,,-3.1,-2.9,0.5,-4.6,,-12.9,-8.09,-3.51,5.3351946736,7,16,13
St. Louis,Dallas,-7.5,-12.07,-9.17,-11,-22.55,-11.53,-8,-21.82,-14.09,3,-6.9,-3.81,-2.85,-11.43,-20.43,-10.82,-9,-24.1,,-24.65,-50.23,-13,-7.5,-21.67,-8.5,-8.11,-21.17,-13.11,-10.78,-11,-9,-5.88,-16.37,-19.4,-9.56,-20.69,-8,-1,-26.47,-49.12,-7.06,,,-9.56,-29.7,-3.7,-9,-21.04,-13.9,-7.72,-5.82,-4.28,-5.4,-7.3,-8.5,-10,-24.21,-48.75,,-10.8,-8.8,-3,-7,,-8.45,-15.13,-7.97,9.1403353027,7,34,14
Tampa Bay,Seattle,10.5,24.18,18,14,22.69,16.76,10,13.27,22.01,1,11.52,17.09,15.14,14.92,24.84,11.92,13,28.52,,29.28,47.31,13,11,28.51,3.5,22.71,25.92,13.86,21.5,10.5,16,13.1,22.63,22.8,17.79,9.25,12.8,10,30.27,54.4,7,,,15.11,28.9,8.3,9,25.6,20.6,15.09,9.09,18.87,13.8,10.5,12.7,17,31.81,55.23,,7.3,10.1,8,20,,11,12.14,8.82,9.1417443732,7,20,10
Washington,Cleveland,7.5,10.91,9.7,7,4.76,6.4,2,6.31,8.62,3,6.2,4.9,6.49,6.28,5.54,5.1,7,5.99,,5.89,0.62,1,7.5,7.43,4,12.52,9.4,9.14,8.54,9,3,6.59,7.53,5.6,6.89,6.84,5.9,9,5.1,2.75,9.87,,,6.1,7.9,4.6,7,7.94,-1.9,5.61,7.57,8.52,9.9,10,4.6,10,4.61,-1.2,,6.1,4.7,5,9.8,,4.58,5.45,5.89,2.9869362315,7,14,11
Baltimore,Oakland,7.5,12.01,10.28,,13.52,9.55,7,9.67,12.45,3,9.64,8.63,8.37,8.61,7.76,6.99,7,14.74,,14.84,10.32,11,7.5,,4,9.46,15.07,8.67,12.13,6.5,3,6.57,11.63,12,9.5,8.74,6.1,4,17.27,12.51,7.86,,7.37,8.69,17.7,7.1,9,13.67,12.9,7.81,8.71,4.83,12.8,5.3,2.8,11,19.33,15.69,16.2,5.6,7.3,7,7.5,,10.29,9.98,8.4,3.5218736056,8,29,10
Carolina,Arizona,5.5,5.12,-0.72,,9.38,4.44,3,6.3,6.85,10,3.85,8.21,7,2.71,1.13,2.7,3,1.76,,2.26,27.7,3,5.5,,2,5.16,5.1,4.6,7.45,4.5,3,3.8,2.03,3.5,6.16,3.65,3.6,6,6.24,27.33,0.88,,4.59,4.59,-4,2.6,5,4.37,7.7,4.8,1.44,1.89,13.3,5.4,8.5,3,6.57,28.18,4.9,4.9,3.5,1,5,,3.04,4.67,3.18,4.8831778409,8,27,23
Dallas,Tampa Bay,1.5,0.87,0.98,,5.24,-0.1,1,2.18,2.17,4,-0.65,-2.56,1.31,0.74,-1.27,0.96,1,-1.57,,-0.75,4.35,0.01,1.5,,3,0.83,0.9,1.66,-3.23,1,-1,-0.33,1.43,-2.2,-3.36,7.89,-3.1,-4,-3.17,7.24,0.74,,2.55,0.36,-0.5,2.1,2,-5.42,-5.1,-1.31,1.53,-6.65,3.3,0.7,2.6,-5,-2,7.24,-1.8,4.5,3.3,-1.5,-0.3,,-0.18,1,4.07,2.9888453283,8,13,9
Detroit,Washington,-7,-11.24,-10.37,,-9.08,-9.62,-7,-14.58,-12.39,-3,-7.89,-10.53,-10.95,-7.73,-16.65,-5.49,-10,-14.72,,-14.32,-18.04,-9,-7,,-3,-15.77,-8.43,-11.84,-6.99,-7,-5,-8.62,-11.97,-12.6,-11.51,-12.26,-9.3,-5,-14.07,-26.89,-7,,-10.02,-9.3,-25.7,-5.8,-5,-15.46,-9.3,-3.51,-7.42,-24.13,-3.7,-7.2,-6.7,-15,-10.17,-28.93,-15.2,-7.2,-6.9,-5.5,-14.2,,-22.2,-18.39,-8.9,5.3009718498,8,17,25
Houston,Cincinnati,9,7.96,7.46,,3.66,6.16,5,5.9,4.25,3,6.94,7.61,9.83,4.87,4.72,4.13,8,4.84,,4.3,6.89,8,9,,2,11.17,6.27,7.81,11.81,10.5,-7,7.6,5.83,4.4,8.32,4.67,6.5,-4,6.07,-2.51,7,,10.9,6.17,5,4.7,6,4.23,10.2,4.67,9.61,14.39,9,6.5,14.2,10,7.19,-3.96,4.5,2.9,5.9,8,5,,11.04,8.47,5.44,3.2814940886,8,35,6
Jacksonville,Cleveland,7,8.16,5.22,,6.11,5.34,4,3.21,5.9,3,3.66,6.01,7.51,4.55,2.49,3.85,5,5.72,,5.58,0.77,4,7,,3,10.63,5.88,4.46,7.46,6,-5,6.44,6.73,3.5,6.82,6.41,3,3,4.7,12.13,10.4,,7.71,5.25,1.7,3.6,8,5.68,1,4.47,9.67,7.48,10.4,10,9.2,7,4.61,13.4,2,3.5,5.7,5,8.7,,6.92,5.07,5.27,2.7805067106,8,17,23
Miami,Buffalo,0,-4.14,3.45,,-3.78,0.15,-3,5.01,-0.41,3,-4.44,2.15,-4.27,0.54,8.3,1.5,-2,8.04,,8,-3.3,-3,0,,-0.5,-8.23,-1.24,-1.14,-3.05,-2,1,-2.66,5.13,-2.2,-4.04,0.81,-1.5,3,1.17,-32.46,-7.79,,-0.6,-0.46,8.8,-2.2,2,1.19,-0.1,0.4,-4.4,-12.03,2.2,-2,1.8,2,1.93,-28.86,-0.5,2.9,-1.8,-0.5,-1.9,,-6.47,-0.73,-0.15,5.8996131471,8,25,16
N.Y. Jets,Kansas City,14,9.91,12.9,,15.63,12.34,11,15.37,16.52,4,9.77,9.75,10.8,13.55,12.74,12.3,11,17.73,,18.85,20.55,16,14,,7.5,7.47,15.31,11.73,12.69,10.5,6,6.43,15.43,11.7,10.28,12.59,10.1,11,17.44,20.35,9.34,,25.28,11.82,17.4,5.4,9,15.46,16.3,7.6,12.62,2.22,16.7,9,17.5,14,18.25,20.27,17.7,11.4,11.3,10.5,17.3,,8.44,11.91,9,3.5192412547,8,28,24
New England,St. Louis,8,8,8.61,,17.72,10.13,12,18.16,13.93,3,8.18,10.08,8.51,10.73,17.47,10.69,9,16.98,,17.57,2.64,18,8,,10,6.13,12.58,14.25,8.73,7.5,4,5.09,14.63,7.2,8.37,21.38,6.7,8,13.65,-2.14,7.5,,18.8,10,8.7,4.1,12,13.01,7.4,6.44,9.16,0.18,15.7,10.4,7.6,7,13.21,9.43,17,3,10,10.5,-1,,7.37,12.76,7.19,4.1466171856,8,23,16
New Orleans,San Diego,-3,3.67,2.64,,-0.55,0.89,1,0.14,5.2,7,1.6,-6.15,6.08,3.15,-1.5,3.39,-1,2.11,,2.01,7.14,-3,-2,,1,3.44,3.86,0.01,-1.01,-3,-2,3.4,2.43,0.4,2.84,-3.07,-2.7,-6,3.27,31.17,1.56,,-1.49,1.25,4,0.7,4,0.39,0.3,1.61,0.31,0.02,2.1,-1.5,-7.5,4,1.91,28.53,1.5,3.1,-2,-1,7.2,,0.13,0.13,5.29,5.3399356937,8,37,32
Philadelphia,Atlanta,9,6.22,7.85,,11.19,7.55,9,11.5,9.65,4,4.86,7.19,3.3,6.3,5.08,5.27,5,7.04,,7.27,0.18,13,9,,6,1.45,11.76,4.03,5.12,7.5,3,3.08,7.83,4.6,1.36,13.69,5.5,4,9.9,3.28,1.49,,16.69,7.11,11.8,2.9,8,8.48,8.8,6.74,5.24,-4.25,14.8,7,14.2,13,9.9,12.41,8.2,6.5,9.7,4,15.3,,6.46,8.98,5.03,3.4852390795,8,27,14
Pittsburgh,N.Y. Giants,2.5,7.67,5.59,,1.33,5.63,6,2.45,11.16,3,3.69,5.87,9.18,-0.27,8.25,-0.67,2,6.99,,7.85,8.99,5,3,,-0.5,7.83,7.52,3.28,9.52,2.5,3,3.99,8.33,7.2,4.59,3.24,6.3,4,5.98,-5.07,7.14,,11.33,5.73,4.1,4.4,4,4.53,11.7,7.09,3.57,4.78,2.4,2.4,0.5,10,10.94,-5.05,9.4,5.5,7.5,3,4.6,,1.44,1.95,7.64,3.4968799907,8,14,21
San Francisco,Seattle,5.5,6.46,6.82,,3.65,4.87,2,3.33,7.14,3,2.12,2.18,5.42,6.48,6.13,5.85,4,8.76,,9.52,16.76,2,5.5,,-1.5,4.94,7.55,5,4.04,6,2,3.42,7.33,3.1,3.96,0.74,2.8,7,7.49,5.93,5.06,,6.39,4.97,-1,0.9,1,6.55,1.1,3.48,6.8,-0.46,9.5,3.9,12.5,8,7.24,6.12,7.2,7.6,1.3,7,7.9,,3,3.16,2.46,2.6459976008,8,13,34
Tennessee,Indianapolis,4,13.4,5.44,,2.68,8.62,5,6.83,14.39,4,14.36,7.46,10.41,9.77,7.88,8.15,8,8.12,,8.55,3.33,4,5,,1,15.2,12.16,8.06,11.89,3,3,10.19,11.63,11.7,10.18,6.32,8.8,6,12.26,11.97,7,,7.89,8.87,3.1,6.3,6,10.54,11.7,12.94,11.96,14.88,3.5,6.2,9.5,9,12.5,21.48,13.3,4.5,9.6,1,4,,11.02,8.93,9.64,4.1842645674,8,31,21
Buffalo,N.Y. Jets,5,9.8,6.11,6,7.18,5.29,4,-0.31,8.3,4,4.44,2.51,10.71,4.09,4.61,4.05,4,7.99,,7.72,18.35,3,5,7.56,2,10.03,9.9,4.25,8.13,5.5,-1,,6.94,5.5,5.48,3.51,4.5,4,,,8.17,,4.14,4.88,3.7,7.1,4,5.29,3.5,4.88,4.87,,5.5,7.5,3.5,4,6.75,,8.9,3.8,5.3,5,4.5,,8.04,6.4,0.02,2.4977992059,9,17,26
Chicago,Detroit,12.5,19.07,18.95,20,16.93,16.75,13,21.23,23.38,6,15.82,19.25,18.78,14.51,18.09,13.48,13,25.13,,25.43,12.98,18,12.5,23.26,4,21.09,20.21,17.38,23.65,12.5,17,,21.64,19.5,18.72,19.55,13.7,11,,,7,,12.56,17.69,25.3,13.4,9,23.79,18.2,12.02,12.02,,12.1,12.8,10.7,13,24.9,,24.3,12.3,12.6,19.5,16.2,,23.78,23.72,8.97,4.8039951297,9,27,23
Cincinnati,Jacksonville,-7.5,-5.61,-8.02,-8,-8.44,-5.68,-6,-6.56,-2.61,3,-6.06,-11.02,-4.27,-4.58,-6.66,-3.09,-7,-7.42,,-6.71,-22.34,-9,-7.5,-6.6,-0.5,-7.35,-4.34,-7.7,-4.57,-8,-10,,-4.26,-6.2,-6.66,-4.32,-5.9,-2,,,-7,,-7.61,-6.43,-7.7,-0.3,-4,-7.5,-12,-2.28,-4.91,,1.7,-6.9,-9.2,-8,-6.26,,-7.7,0.7,-5.7,-9.5,-5.2,,-8.85,-8.2,-4.48,2.8129125588,9,21,19
Cleveland,Baltimore,1.5,2.48,-2.38,0.25,6.76,2.09,5,5.24,4.82,1,-3.79,3.7,5.7,-0.85,1.7,0.79,1,1.32,,1.6,9.94,6,1.5,2.35,1,3.62,1.3,5.08,0.31,2.5,-1,,-0.16,0,2.68,2.17,4.5,3,,,0.25,,-0.37,1.7,1,4.8,1,0.92,5,1.21,0.15,,12.6,1.7,6.7,4,3.18,,0.9,1.4,3.4,-10.5,-4.4,,9.59,6.74,2.12,2.9765636414,9,27,37
Denver,Miami,4,3.14,-3.59,3,-0.81,0.6,2,-1.01,4.85,3,1.6,-0.27,5.41,1.34,-4.17,1.83,1,-2.22,,-1.35,-11.53,4,3.5,-0.34,3,5.39,0.56,3.45,0.23,3.5,-3,,0.94,-1.6,1.37,2.8,-2.1,3,,,2.05,,3.19,1.22,-7.7,2,3,-3.56,-6.9,1.68,2.66,,10.8,5.9,-4.2,-8,-4.8,,-2.8,1.1,2.8,-2.5,-4.5,,3.31,4.17,3.59,3.6540565412,9,17,26
Indianapolis,New England,6.5,6.08,-5.81,1,0.58,3.94,0.01,5.33,6.07,3,-4.25,3.39,5.07,-0.39,5.14,0.52,1,10.84,,10.38,13.35,0.01,6.5,6.78,1.5,3.04,9.33,-0.74,5.06,6.5,2,,5.54,5.3,1.06,2.97,1.6,-3,,,2.52,,3.19,3.58,10.8,3.5,1,5.98,4.5,3.81,3.66,,0.3,3.2,7.5,8,10.03,,8.3,7.5,2.6,3,13.7,,0.6,4.74,5.16,3.5964925925,9,18,15
Kansas City,Tampa Bay,-8.5,-10.35,-8.34,-9,-11.05,-10.71,-9,-13.55,-8.55,2,-8.87,-12.34,-3.27,-9.93,-10.96,-6.65,-8,-17.81,,-17.47,-16.84,-14,-8.5,-15.59,-5.5,-7.81,-14.34,-9.24,-7.68,-9,-17,,-11.36,-13.6,-10.64,-10.78,-6.8,-4,,,-9.76,,-21.8,-9.81,-24.3,-4.3,-9,-16.84,-10.7,-7.91,-9.24,,-3.5,-8.2,-3.1,-14,-17.48,,-17.5,-7.5,-9.7,-16,-20.6,,-11.98,-14.13,-5.8,4.2593625352,9,27,30
Minnesota,Houston,4.5,8.49,5.37,5,9.71,5.57,8,4.98,11.48,3,1.72,2.47,9.06,2.63,5.27,2.54,3,6.69,,7.24,8.77,1,4.5,5.62,4,7.97,9.17,5.69,7.15,4,1,,7.34,5.9,5.8,7.15,3.4,4,,,7.1,,4.13,5.49,7.5,6.1,3,7.08,-0.2,4.8,4.63,,12.5,6,3,5,7.4,,7.4,6.2,4.1,10.5,8.5,,2.31,5.3,4.06,2.8435234124,9,28,21
N.Y. Giants,Dallas,8.5,7.32,3.25,7,2.02,6.24,7,5.26,6.68,6,5.02,6.56,7.5,8.26,4.81,7.64,7,4.45,,3.46,3.23,9,8,5.97,0.5,8.86,6.28,4.04,10.17,7.5,7,,4.84,4.2,6.37,0.57,6.3,8,,,3.68,,19.14,6.35,-1.4,5.8,4,7.23,9.9,4.04,2.84,,5,6,7.1,5,8.5,,6.9,3.4,4.8,12,10,,7.36,6.32,2.6,2.5847919538,9,35,14
Oakland,Atlanta,-3,-4.58,0.97,-5,-6.9,-3.47,1,-1.29,-1.02,-1,-4.09,0.18,1.63,-3.5,-5.12,-2.1,-3,-9.5,,-9.64,-26.75,-2,-3,-8.43,1,-4.36,-5.33,-3.92,-4.18,-3,-9,,-2.56,-6.9,-6.54,-0.31,-2.2,-3,,,-6.49,,-4.04,-3.29,-15.8,-1.3,-2,-7.94,-4.8,-2.05,-3.07,,6.5,0.2,-6.2,3,-10.72,,-8.6,-2.7,-1,-8,-1.3,,-6.6,-4.08,0.4,3.8346697463,9,0,24
Seattle,Philadelphia,-7,-6.81,-8.3,-7,-4.87,-6.43,-1,-9.25,-5.95,1,-6.54,-3.88,-0.28,-5.36,-7.87,-3.94,-6,-9.11,,-10.35,1.87,-5,-7,-10.09,-0.5,-5.37,-8.98,-5.22,-7.4,-6.5,-10,,-5.96,-8.2,-5.97,-7.52,-3.6,-1,,,-8.61,,-8.14,-5.97,-21.8,-0.7,-4,-10.94,-5.2,-5.53,-4.71,,4.1,-4.7,-9.5,-14,-9.86,,-11.6,-6.5,-0.9,-13,-14.9,,-4.58,-7.7,-3.33,4.2429493617,9,7,26
St. Louis,Arizona,-3,-4.69,-2.01,-6,-4.43,-5.2,-2,-10.34,-5.89,-3,-4.72,-6.29,0.8,-6.67,-5.6,-5.95,-5,-10.97,,-11.26,1.96,-5,-3,-9.58,-6.5,-0.7,-11.23,-4.85,-5.58,-3,-11,,-5.76,-6.4,-3.42,-12.33,-1,-4,,,-2.46,,-3.55,-4.93,-17.4,1.5,-3,-11.56,-2.4,-4.09,-3.81,,1,-2.3,-3.8,2,-9.41,,-14.3,-1.7,-4,-7.5,-10,,-1.65,-6.89,-2.47,4.1997749278,9,13,34
Tennessee,Green Bay,4.5,12.57,2.47,11,2.9,7.71,5,8.65,10.82,3,6.92,9.41,9.79,8.64,8.55,8.94,7,9.69,,9.78,0.5,4,5,9.78,2.5,15.71,9.74,7.2,12.95,4.5,8,,10.94,9.8,9.05,5.57,6.5,4,,,7,,5.79,8.58,4.9,9.1,6,8.61,7.4,12.09,4.41,,4.8,6.5,7.1,10,9.45,,9.6,2.4,7.6,1,-0.6,,11.64,9.53,7.5,3.0676807847,9,19,16
Washington,Pittsburgh,2,2.77,4.66,1,-1.98,0.51,0.01,0.98,2.48,-1,-0.54,-1.97,3.98,0.11,1.54,1.4,1,-4.96,,-4.79,-14.41,-4,2,0.27,2.5,5.5,0.91,2.68,-0.82,2.5,-8,,2.04,0.4,2.34,1.17,2.9,-4,,,-2.88,,-5.58,0.66,-0.7,5.4,0.01,-1.15,-1.3,-2.63,1.38,,5.7,1.8,0.3,6,-1.14,,-0.4,1.9,1.6,6.5,-0.5,,4.98,2.85,0.95,2.3531515342,9,6,23
Arizona,San Francisco,9.5,14.73,10.29,15,17.87,13.09,13,15.38,16.2,3,15.19,13.4,10.89,10.32,18.51,9.81,11,17.42,,17.66,18.94,17,10,17.42,7,16.5,14,15.82,18.45,11,2,10.04,14.83,15.6,13.45,11.66,15.7,7,,,7,,5.01,13.45,24.6,13.5,8,14.76,24.9,11.12,8.43,,13.4,10.3,8.6,13,17.96,,17.8,6.9,12,10,14.1,,13.1,14.24,11.46,4.1254542929,10,29,24
Atlanta,New Orleans,1,6.03,6.18,5,0.33,3.24,1,-0.73,6.05,10,2.83,-1.18,8.28,3.51,6.3,3.25,4,6.09,,6.52,21.44,0.01,1.5,5.85,0.01,7.15,4.93,1.44,7.18,0,0.1,4.05,3.23,5.5,4.85,-1.33,4.2,3,,,7.69,,-7.82,4,4,6.9,2,3.65,5.1,4.45,0.64,,-0.6,3.5,-2.1,5,7.53,,7.6,4.1,0.3,-0.5,-5.2,,2.89,1.08,4.28,2.6933347271,10,34,20
Chicago,Tennessee,-3,-3.07,1.3,-5,-1.96,-2,-1,-1.37,-1.64,-3,-2.02,-4.49,-2.93,-1.19,-2.89,-1.54,-2,-0.5,,0.24,-8.76,-1,-3,-0.22,-1,-7.1,0.25,-1.97,-4.27,-3,-10,-2.53,-1.77,-1.3,-2,-0.57,-2.4,6,,,-7,,-1.86,-1.86,-0.5,0.01,0.01,-0.19,-4.8,-2.26,-2.73,,1.3,-0.1,-5.1,-8,0.17,,-0.6,2,-1.1,-5.5,-2.3,,-6.57,-3.97,-4.09,2.1768680839,10,14,21
