Home,Road,line,linesag,linepz,lineARGH,linekam,lineavg,linepig,linens,linecpa,lineexcel,linemore,linedunk,linecpar,linepyth,lineelo,lineeff,linetrexler,linel2,linefolk,linel1,linel2h,linefox,lineca,linebihl,linegrid,linesage,linesagp,linejfm,lineimes,lineopen,lineupset,lineself,linejohns,linegrn,linecoff,linensr,lineesp,linereister,linetsr,linetsrslots,linelog,linestrength,linebenson,linemed,linekerns,linejens,lineash,linehollo,lineburd,linemrr,linedok,linetsrelo,linest,linecovers,lineherald,linewhatif,linewann,linetsr4,linedwig,linejwilson,linegametime,linecover81,linecrunch,linegpa,linelinx,linecombo,linegirl,linestd,week,hscore,rscore
Cleveland,Denver,3,7.57,2.71,4,9.39,6.36,9,12.58,5.94,-4,3.1,7.11,-0.89,3.44,11.48,3.84,2,9.96,,9.88,16.45,6,3.5,9.61,0.01,6.55,8.89,8.36,9.09,3,2,4.94,7.03,9.1,6.35,5.25,11.1,5,,,8.13,,-0.11,6.9,14.5,9.5,2,7.38,17.2,6.84,3.98,,6.2,0.5,6.9,9,12.46,,13.2,2.5,7,-3,-1.3,,6.63,9.6,5.71,4.0677729628,10,30,34
Detroit,Jacksonville,-6.5,-4.52,-4.85,-8,-5.87,-4.32,-5,-10.31,-8.22,-3,-1.53,-4.89,-7.5,-2.79,-3.05,-2.33,-6,-6.5,,-6.24,-10.54,-8,-6.5,-5.44,-2,-9.02,-3,-6.02,-1.33,-7,-7,-3.51,-5.57,-4.6,-3.29,-11.5,-0.9,3,,,-7,,-5.27,-4.85,-7.9,-1.7,-4,-6.83,-0.8,-1.43,0.38,,-1.1,-5.7,-9.2,-7,-3.95,,-3.3,1.7,-5.7,-7,-1,,-14.1,-12.21,-4.59,3.0970506167,10,14,38
Houston,Baltimore,1,-4.62,0.24,-3,7.28,-1.75,-3,0.48,-1.9,3,-5.51,0.99,1.19,-1.23,-6.86,-0.12,-1,-3.34,,-2.95,6.17,2,0.5,-3.32,2,-5.59,-3.72,2.05,-5.69,2,-7,-1.25,-5.27,-4.8,-1.29,-0.22,-3.4,5,,,-9.9,,-9.52,-2.52,-4.3,-2.7,2,-3.22,-4.3,-1.56,-1.63,,12.1,1,-2.6,-4,-2.48,,-6.3,0.4,-0.1,-3.5,-2.7,,1.37,0.92,-1.98,3.9309234296,10,13,41
Miami,Seattle,8,10.2,9.47,9,5.18,7.93,4,9.16,7.89,3,7.18,4.95,5.42,8.1,9.36,6.89,8,10.78,,11.36,-0.27,3,8,11.55,5,10.69,9.74,4.45,9.74,9,4,7.15,9.33,9.8,8.34,5.72,6.2,8,,,11.54,,9.28,8.1,10.4,9,5,12.48,6.9,7.19,6.37,,6.8,10,4.8,14,12.61,,10.5,8.7,4.8,10.5,9.3,,6.93,8.04,6.89,2.3004617306,10,21,19
Minnesota,Green Bay,2.5,2.45,-1.12,1,-0.95,0.69,2,-0.97,0.54,6,-2.28,-1.92,3.63,0.23,-2.24,0.63,1,-0.35,,-0.07,-9.7,-2,2,-0.16,2.5,3.63,1.08,-0.66,0.58,3,-8,2.96,0.53,1,1.87,-1.18,-1.4,-2,,,3.67,,13.61,0.58,-1.1,2.5,3,0.2,-4.7,0.55,1.3,,6.3,2.1,4.7,5,-0.26,,-1.1,0.8,0.6,3.5,-0.8,,2.84,0.93,0.25,2.1522047499,10,28,27
N.Y. Jets,St. Louis,9,8.11,12.31,11,12.73,9.82,9,12.66,11.07,6,9.04,12.22,8.74,11.95,9.1,11.68,10,13.64,,14.1,18,10,9,13.03,2.5,7.1,11.27,8.06,11.05,7,15,6.04,11.03,10.2,9.18,15.38,6.8,11,,,3.33,,14.29,10.2,4.3,8.8,9,13.53,9.7,7.75,4.95,,11.4,6.4,5.4,14,13.06,,12.8,6.7,10.3,12,15.5,,3.45,8.06,8.17,2.7582256178,10,47,3
New England,Buffalo,3.5,2.11,3.54,4,7.52,3.89,9,9.43,2.86,3,3.77,6.81,4.39,3.55,4.34,3.52,3,2.21,,2.06,1.68,13,3.5,2.74,0.01,1.95,2.25,8.84,5.38,4.5,-3,2.69,1.93,3,3.25,8.91,7.4,8,,,-2.81,,3.41,3.25,-1.1,5.5,6,2.35,11.2,2.81,2.81,,11.1,2.6,1,3,5.29,,4.3,0.3,6.4,0.5,-5.4,,8.01,8.72,4.91,3.2552934715,10,20,10
Oakland,Carolina,-9.5,-11.9,-8.63,-10,-16.89,-9.67,-7,-11.4,-7.72,-10,-11.74,-12.97,-4.16,-8.68,-10.6,-5.84,-9,-15.85,,-15.96,-19.1,-12,-9.5,-14.52,-4.5,-9.83,-15.29,-10.09,-7.29,-7.5,-14,-5.4,-10.07,-10,-12.18,-5.85,-9,2,,,-10.7,,-7.99,-10,-23.1,-5,-6,-16.32,-16.5,-8.45,-7.82,,1.2,-6.1,-6.7,-12,-17.19,,-18,-5.8,-7.6,-14,-14.1,,-12.37,-11.89,-3.94,5.0390146625,10,6,17
Philadelphia,N.Y. Giants,3,-0.46,-2.31,-1,-0.41,1.98,1,2.28,6.16,3,1.95,-0.19,3.58,1.64,3.05,1.62,1,5.12,,6.56,15.48,2,3,3.21,0.01,-3.24,3.41,-0.69,-2.25,3,1,0.63,3.63,2.3,0.26,5.18,3.9,5,,,-0.48,,1.92,2,2,2.9,3,3.37,3.8,2.84,0.31,,5.8,1.5,-5.1,-3,3.74,,2.3,7.6,3,-2,5.9,,-1.25,0.52,2.62,2.2420792514,10,31,36
Pittsburgh,Indianapolis,4.5,9.75,10.77,7,3.75,8.14,7,5.22,6.68,3,11.03,6.65,6.46,9.36,8.93,7.53,6,13.28,,13.67,7.89,7,5.5,11.39,-0.5,9.72,9.79,5.52,11.65,3,9,6.31,9.93,9.2,8.83,3.73,6.6,7,,,7,,4.91,8.1,7.8,8.1,7,9.74,9.9,11.57,6.11,,2.6,5.4,-0.2,13,11.62,,12.9,7.4,9.4,5.5,6.9,,4.79,5.01,8.29,2.7215073493,10,20,24
San Diego,Kansas City,14.5,10.46,12.43,13,20.46,13.25,13,18.03,17.23,6,9.64,16.78,11.37,11.6,9.92,11.18,12,15.71,,16.14,20.05,20,14.5,14.77,11.5,8.67,12.26,14.19,12.55,14,20,7.22,12.03,11.7,11.07,18.6,10.1,6,,,10.2,,26.97,12.55,8.6,9.4,11,16.25,11.4,9.3,8.16,,18,11.9,23.6,13,15.95,,14.4,14,13.8,17.5,17.7,,13.64,15.83,5.49,3.5319563652,10,20,19
Atlanta,Denver,6.5,9.46,10.06,8,10.17,8.04,7,9.32,10.73,11,8.64,10.29,6.6,7.33,10.36,6.62,7,10.58,,10.9,23.56,7,6.5,11.07,0.01,7.68,11.47,8.37,,4,2,5.57,8.52,9.6,8.72,2.45,11.3,8,,,9.65,12.25,18.49,8.2,11.9,8.3,4,10.4,,8.09,5.71,,3.1,3.5,3.1,10,12.69,,14.9,7.5,5.8,7.5,5.2,,4.19,5.75,6.21,3.0156357246,11,20,24
Buffalo,Cleveland,5.5,2.87,8.56,4,2.63,2.4,2,-5.64,3.35,7,3.34,1.33,6.92,4.94,-0.1,4.4,4,0.13,,0.69,4.06,1,4.5,2.95,3.5,4.92,0.69,1.18,,4,-3,3.22,2.42,1.6,3.18,0.12,1.2,7,,,0.13,-0.7,7.1,2.61,-8,3.6,5,2.29,,2.09,1.85,,5,5.8,8.3,-2,-1.06,,-1.1,4.7,3.3,0.5,3.6,,0.5,-2.57,-0.48,3.1546798104,11,27,29
Carolina,Detroit,14,21.84,15.27,19,16.72,16.39,16,21.66,20.53,11,17.25,12.17,17.66,15.19,17.07,13.01,15,20.28,,20.77,22.9,17,14,22.08,5.5,26.28,19.8,17.66,,14,12,14.93,18.72,18.8,19.7,16.8,14.8,10,,,7,18.91,14.11,16.76,16.8,14.2,11,22.92,,13.87,13.09,,14.9,13,10.5,21,21.21,,21.3,13.1,14.7,21,16.9,,25.21,23.44,10.92,4.0886363324,11,31,22
Cincinnati,Philadelphia,-9,-9.12,-12.43,-10,-12.32,-9.39,-7,-12.55,-12.5,-7,-13.31,-7.1,-4.89,-9.08,-10.97,-7.34,-9,-13.41,,-13.2,-14.34,-12,-9,-10.33,-2,-6.72,-12.81,-10.2,,-9.5,-6,-4.11,-10.28,-9,-8.6,-8.52,-9.9,-7,,,-7.5,-14.4,-12.13,-9.36,-15.5,-3.8,-6,-12.64,,-7.28,-7.5,,-1.9,-8,-12.1,-10,-13.44,,-14.4,-9.6,-8.7,-15,-16.4,,-5.32,-8.93,0.72,3.3606383947,11,13,13
Green Bay,Chicago,3.5,0.6,-0.53,1,0.78,2.57,6,4.1,0.28,-7,1.42,6.87,0.05,2.18,4.2,2.24,2,1.14,,1.07,-13.4,6,3.5,1.9,2,-0.27,1.5,3.06,,4,-3,1.33,1.22,1.6,0.54,4,5.4,-3,,,-1.21,5.25,5.34,2.21,0.5,4.6,4,0.77,,2.35,2.35,,5.2,4.8,3.5,0.01,2.4,,3.6,6.2,4.5,3.5,3.9,,2.49,3.3,1.9,2.1990556415,11,37,3
Indianapolis,Houston,7.5,10.39,5.6,11,12.97,8.51,12,8.54,10.67,7,6.53,9.35,5.8,5.3,10.02,4.89,6,9.94,,9.92,21.51,11,7.5,10.98,5,11.74,9.11,8.34,,9.5,6,7.23,8.02,9.3,9.49,9.64,9.7,13,,,10.67,11.61,3.89,9.06,5.2,9.5,6,10.92,,6.79,8.45,,8.4,7.4,7.1,9,10.74,,10.8,6.3,8.5,8,5,,10.64,9.59,10.15,2.352012655,11,33,27
Jacksonville,Tennessee,-3,-10.98,-4.93,-9,-4.14,-5.33,-1,-4.38,-7.63,0.01,-7.82,0.13,-8.34,-3.65,-8.28,-2.6,-5,-8.74,,-8.51,-18.79,1,-3,-7.83,-0.5,-14.99,-8.31,-5.16,,-3,-1,-6.29,-8.08,-8.5,-8.7,-2.59,-4.8,-4,,,-7,-6.55,-2.56,-5.67,-10.3,-5.5,1,-7.8,,-7.14,-9.48,,4.6,-0.4,-1.8,-6,-8.7,,-9,-2.9,-0.7,-4,-5.2,,-9.78,-7.08,-5.84,4.0966472252,11,14,24
Kansas City,New Orleans,-5.5,-4.89,-2.42,-6,-6.13,-4.71,-6,-10.47,-5.1,7,-3.5,-7.16,-1.53,-3.95,-1.35,-3.52,-5,-5.64,,-6.2,-2.73,-6,-5.5,-5.27,-7,-4.71,-5.07,-6.03,,-4,-5,-1.69,-2.58,-2.9,-4.27,-6.47,-3.5,3,,,-6.26,-3.43,-17.07,-5,-10.7,1.4,-5,-5.43,,-1.81,-0.08,,-4.6,-2.3,-9.8,-6,-4.84,,-2.9,-5.3,-5,-9.5,-10.6,,-8.3,-9.39,-1.37,2.7780769299,11,20,30
Miami,Oakland,10,11.49,7.48,11,7.14,10.05,9,11.6,12.63,10,10.68,8.58,6.92,11.51,10.62,9.86,10,13.81,,13.53,1.32,11,10,13.96,4,10.75,13.53,7.78,,10.5,3,7.96,10.72,11,11.86,8.22,9.9,6,,,7.3,11.91,10.42,10.46,10.5,10.8,10,15.44,,9.29,9.53,,8.9,10,8,10,15.42,,12.5,10.9,10,14.5,11.4,,15.37,13.48,7.91,2.2993509132,11,17,15
N.Y. Giants,Baltimore,7,6.51,1.62,6,8.43,5.09,5,8.5,3.75,7,2.95,5.06,5.99,4.62,1.12,4.81,6,3.77,,3.51,9.11,6,7,5.05,4,7.22,5.74,6.99,,6,-3,5.06,2.02,3.6,6.37,6.23,1.4,4,,,6.77,3.2,9.19,5.18,0.6,4.2,8,5.68,,3.37,5.78,,8.7,6.7,7.9,8,3.29,,5.3,6,6.8,5.5,10.1,,10.86,9.68,5.88,2.0836835112,11,30,10
New England,N.Y. Jets,3,2.91,1.17,3,5.52,2.13,4,6.2,0.07,6,1.67,5.07,2.25,1.25,0.86,1.75,1,0.53,,0.29,4.92,5,3,1.41,0.5,3.34,2.48,6.13,,4,5,3.24,1.72,2.1,2.22,7.29,-0.7,6,,,2.1,0.28,0.73,1.78,-2.5,4.8,6,0.14,,1.78,3.85,,8.8,4.6,4.2,-6,-0.55,,1.4,0.1,2.9,-5,-3.9,,6.92,6.56,1.54,2.4654599516,11,31,34
Pittsburgh,San Diego,5,11.07,8.41,9,6.85,8,7,7.16,6.93,7,6.86,7.86,7.97,6.07,7.42,5.41,5,10.14,,9.72,9.64,7,5.5,10.49,1.5,10.5,11.75,6.88,,4,3,7.11,7.32,8.5,9.03,3.3,6.1,6,,,10.5,8.45,13.22,7.65,15.3,7.4,7,8.1,,9.49,8.28,,5.9,4.9,6.4,9,10.49,,13.2,5.3,6.4,7.5,5,,8.43,7.79,11.11,2.6077011996,11,11,10
San Francisco,St. Louis,6.5,3.58,7.33,5,8.64,5.3,3,4.95,7.47,3,3.49,3.32,1.22,7.76,0.68,9.07,6,8.12,,8.21,8.71,6,6.5,7.66,-2,-2.42,12.6,2.3,,6,2,2.41,4.42,4.3,4.54,9.93,3.2,8,,,-3.47,3.15,10.86,5.1,-0.9,0.8,6,10.61,,5.86,7.04,,8.8,5,4.8,12,10.06,,13.7,6.2,5.2,15,9.2,,-0.39,2.28,-1.23,3.8065597958,11,35,16
Seattle,Arizona,-3,-8.97,-3,-8,0.13,-4.69,-1,-6.99,-7.61,7,-6.73,-4.62,-3.49,-4.46,-5.17,-3.44,-6,-6.46,,-7.17,-2.88,-5,-3,-7.57,-4.5,-9.9,-8.27,-2.59,,-1.5,-4,-3.58,-5.38,-5.2,-5.99,-3.51,-3.8,-6,,,-6.32,-5.46,-2.89,-4.81,-13,-2,-1,-8.24,,-3.14,-4.62,,6.8,-6.4,-2.5,-9,-6.95,,-6.5,-3.6,-2.3,-3,-7.5,,-5.38,-6.19,-3.35,3.3838288194,11,20,26
Tampa Bay,Minnesota,4,5.44,2.19,6,11.92,5.85,3,6.2,8.15,7,4.8,6.92,8.64,7.54,5.1,6.52,5,7.71,,7.43,13.53,7,4,8.99,0.5,5.01,5.88,5.48,,4,-3,4,7.22,6.6,4.79,3.53,3.4,6,,,3.41,5.2,3.88,6,1.5,6.4,6,8.1,,7.5,5.18,,10.8,5.7,0.3,10,7.08,,6.2,4.7,7.1,13,3.9,,1.05,3.63,5.31,2.3452650313,11,19,13
Washington,Dallas,-1,2.85,3.98,3,-1.7,2.31,2,5.53,2.55,-8,1.23,1.54,2.62,3.45,2.28,3,2,2.3,,1.73,-3.93,2,0,3.06,1,4.64,1.28,3.2,,-2.5,-6,3.61,2.12,2.6,4.38,-0.05,2.7,4,,,4.13,3.63,2.54,2.59,-2.5,2.6,2,3.18,,2.58,1.48,,5.4,5.7,-3.1,-1,2.57,,2.8,3.5,1.6,7,-1,,4.04,4.78,5.99,1.7329519188,11,10,14
Arizona,N.Y. Giants,-3,-2.51,-2.29,-5,-1.04,-2.84,-2,-1.36,-4.7,6,-3.45,-5.93,-2.25,-0.47,-4.44,-0.28,-2,-4.37,,-3.6,9.3,-5,-3,-2.12,-0.5,-3.1,-2.02,-2.81,-6.29,-3,-7,,-1.88,-2.5,-3.35,0.29,-4.7,3,,,-5.27,-4.34,-5.16,-2.49,-8.3,-1.5,-1,-2.48,-10.1,-2.08,-2.24,,3.2,0.01,-6.1,-1,-4.9,,-7,3.6,-0.5,-2.5,0.4,,-3.22,-2.29,0.57,2.7358221393,12,29,37
Atlanta,Carolina,1,-0.42,4.71,-2,-1.37,0.5,0.01,-3.01,-0.91,7,0.18,4.17,1.06,0.34,-0.08,1.18,1,-0.56,,-0.22,11.52,1,1,0.83,-1.5,-1.28,0.42,-0.88,-1.27,1,-6,,0.12,0.9,-1.06,-2.79,0.5,3,,,-2.51,0.9,4.91,0.46,-1.6,1.1,1,0.32,2.3,0.65,-0.22,,5,1,2.3,-5,0.79,,1.5,3.9,-0.1,2.5,-1.4,,-0.96,-1.98,1.31,1.8508080389,12,45,28
Baltimore,Philadelphia,2,4.87,2.5,3,2.38,2.56,4,0.82,4.64,3,2.81,2.57,8.81,1.66,4.91,1.64,1,2.55,,2.08,6.31,2,2,4.37,-1,7.72,1.36,3.42,7.91,0,-6,,3.22,4.6,4.07,-2.35,5,3,,,5.53,3.42,-1.31,2.57,2.2,6.8,0.01,1.8,7.8,3.24,5.31,,1.4,1.3,-4.3,3,3.55,,4,-0.7,1.9,-1,-6,,1.88,1.35,2.56,2.5010253612,12,36,7
Cleveland,Houston,3,6.32,4.33,6,5.28,4.8,7,8.74,6.2,3,5.24,5.68,6.93,4.41,4.72,4.18,3,5.16,,5.65,5.17,5,3.5,7.07,1.5,7.68,5.01,5.43,7.86,3,3,,5.92,6.5,6.03,5.05,2.8,7,,,6.03,6.18,-0.86,5.36,-0.3,6.9,1,7.73,3.8,4.53,2.42,,7.3,3.7,5.8,4,5.93,,5.9,3.7,4.9,-0.5,-2.9,,5.8,7.27,6.98,2.0406166785,12,6,16
Dallas,San Francisco,9.5,13.58,6.41,13,12.57,10.07,10,9.03,7.16,4,7.52,13.59,15.22,5.6,10.27,5.28,8,9.67,,10.37,2.91,11,9.5,13.09,8,16.48,11.21,12.86,13.01,11,5,,9.92,11.3,10.46,14.72,6.1,5,,,12.08,9.25,10,9.93,22.4,13,11,9.17,7.8,7.59,8.1,,11.3,7.4,4.7,14,9.86,,10.1,7.9,9,6.5,9.9,,10.88,9.95,9.32,3.5915242707,12,35,22
Denver,Oakland,8.5,10.35,5.11,12,8.2,9.18,9,5.2,8.28,1,9.07,11.55,12.15,9.12,7.28,8.11,9,8.2,,8.68,3.65,12,8.5,10.82,6.5,11.05,10.36,8.51,15.28,10,9,,7.72,8.1,10.82,8.07,7.6,7,,,7.74,8.65,9.09,9.1,6.3,9.5,10,9.44,10.8,7.07,4.49,,11.2,10,4,11,9.51,,9.3,10.1,7.9,10,9.2,,16.24,10.72,8.35,2.2430578618,12,10,31
Detroit,Tampa Bay,-7.5,-13.89,-9.65,-15,-9.27,-10.66,-8,-11.57,-14.51,1,-9.5,-6.09,-21.57,-8.44,-10.93,-6.4,-10,-13.87,,-13.57,-16.36,-11,-7.5,-14.15,-2.5,-16.28,-13.22,-7.45,-6.7,-9,-15,,-12.98,-12.3,-13.04,-11.04,-7.9,-4,,,-11.09,-10.29,-11.02,-10.6,-19.5,-10.6,-7,-15.46,-8.4,-7.14,-7.84,,-3.3,-8.1,-6.7,-17,-14.71,,-12.4,-7.6,-10.9,-12,-10.6,,-18.44,-15.01,-4.06,4.2076382924,12,20,38
Jacksonville,Minnesota,2,0.11,-1.58,1,2.18,1.74,2,4.84,0.88,-1,1.18,3.98,2.29,3.83,0.25,3.58,1,0.79,,1.06,-8.14,6,2,2.77,0.5,-0.68,0.87,2.11,-0.18,1,1,,1.72,1.2,0.67,4.05,0.4,3,,,-1.75,2.51,10.65,1.69,-7.7,1.7,3,1.67,3.4,2.97,0.16,,7.6,3.3,3.9,-7,1.54,,1.5,0.3,3.8,3.5,-0.3,,-0.31,2.26,2.55,2.4791827891,12,12,30
Kansas City,Buffalo,-3,-4.01,1.38,-5,-3.06,-2.59,-2,-2.34,-3.15,1,-2.61,-0.12,-8.16,-3.5,-0.09,-2.84,-4,-3.78,,-4.39,-3.52,-4,-3,-3.21,-7.5,-4.37,-3.63,-1.46,-1.15,-3,-11,,-1.78,-1.4,-3.01,-1.91,1,-6,,,-5.64,-0.14,-4.19,-2.77,-2.7,-1.4,-2,-3.39,1.9,-0.16,-2.58,,2.1,-3.3,-0.3,-4,-1.72,,0.01,-1.2,-3.8,-7,1,,-5.88,-4.11,0.47,2.2896961745,12,31,54
Miami,New England,1,3.21,-1.12,1,-8.57,0.71,-1,-1.73,-0.7,6,-0.52,-3.15,3.39,2.12,0.96,2.36,2,2.9,,2.58,-5.36,-9,1,3.64,1,3.94,2.48,-3.25,4.22,-1,2,,2.92,3.1,2.33,-2.48,-0.6,-3,,,0.19,-1.01,-8,1.65,1.9,3,0.01,3.19,-3.8,2.83,0.76,,-2.3,0.9,-1.7,6,3.2,,1.4,5.8,0.4,4.5,2.2,,3.29,0.78,3.23,3.1862726769,12,28,48
New Orleans,Green Bay,2.5,-0.32,-1.65,-1,-4.67,-1.59,0.01,-1.95,-4.03,3,-2.47,4.21,0.91,0.19,-3.59,0.67,1,-6.25,,-5.43,3.63,-6,1.5,-1.43,1.5,1.95,-3.73,-1.26,-2.41,2.5,-8,,-1.88,-1.4,-0.86,-2.48,-2.8,-4,,,-0.56,-5.14,3.54,-1.23,-11.1,-0.6,2,-2.82,-7.8,-1.92,-0.69,,3.8,-0.6,4.3,-4,-6.11,,-5.6,1.4,-0.5,-1,3.1,,-0.43,-1.19,0.08,3.0533817318,12,51,29
Pittsburgh,Cincinnati,10.5,15.84,12.11,13,10.83,13.23,13,18.77,18.4,3,13.52,7.87,20.89,14.77,11.22,11.87,12,17.25,,16.79,7.05,18,11,17.13,5.5,14.97,16.79,13.38,16.23,11,16,,13.82,13.3,14.5,13.37,9.2,8,,,7,15.9,11.49,13.56,11.6,12.3,12,16.72,13.6,13.6,9.85,,9.4,13.6,7.5,11,17.06,,15.8,13.8,14.1,14.5,11.4,,10.89,14.83,7.48,3.3188245553,12,27,10
San Diego,Indianapolis,2.5,-1.24,2.88,-1,0.45,0.94,1,0.65,1.79,4,2.51,-0.75,-0.95,4.49,0.29,4.15,2,-0.03,,0.63,3.38,1,2.5,1.35,0.5,-3.1,0.57,-0.14,-2.87,3,7,,2.92,1.3,-1.07,3.05,-1.4,4,,,-4.71,0.93,6.14,0.82,-10.2,1.5,2,3.59,-0.6,2.62,-1,,5.8,2.5,-2.9,3,0.61,,0.7,6.3,3.5,-0.5,4.2,,-5.72,-2.54,-4.27,2.7771551477,12,20,23
Seattle,Washington,-3,-5.58,-5.32,-5,-2.69,-2.99,2,-2,-0.99,-1,-1.04,0.08,-10.74,-1.08,-1.3,0.14,-3,-2.54,,-2.94,-9.8,-1,-3,-4,-5,-9.19,-2.48,-1.58,-2.51,-3,-7,,-1.88,-2.4,-4.34,-3.18,1.3,-5,,,-5.9,0.42,-8.13,-2.44,-15,-0.3,-1,-2.36,2.9,-0.5,-4.23,,3.3,-5.8,-6.1,-10,-1.84,,-1.8,-1.4,0.3,-6,-2.7,,-3.42,-2.71,-1.58,3.5922046443,12,17,20
St. Louis,Chicago,-7.5,-7.73,-2.63,-10,-12.75,-8.49,-3,-10.5,-13.07,3,-9.16,-6.43,-10.85,-6.27,-8.78,-6.49,-8,-15.52,,-15.78,-15.97,-7,-7.5,-12.07,0.01,-4.89,-13.24,-5.95,-6.99,-9.5,-18,,-10.18,-9.8,-9.64,-15.98,-5.6,-5,,,-4.98,-8.52,-9.54,-7.45,-20,-4.9,-3,-14.11,-8.3,-5.37,-7.16,,-0.8,-4.9,-5.9,-15,-15.24,,-17.4,-3.1,-7,-12.5,-3.6,,-2.28,-6.39,-0.4,4.485214723,12,3,27
Tennessee,N.Y. Jets,5.5,13.25,5.8,13,10.78,8.57,4,11.71,11.11,3,7.4,2.95,5.05,6.78,10.22,7.18,5,13.06,,12.91,16.2,5,5.5,12.37,3,14.86,12.43,8.18,12.06,5.5,5,,11.92,12,11.65,12.26,4,-1,,,7,9.49,12.3,8.79,12.5,11.3,6,9.39,9.6,12.43,6.88,,6.4,6.8,4.1,7,11.3,,12.3,6.1,7.8,7,4.5,,13.19,12.45,9.87,3.7636064581,12,13,34
